"eevp_source","timestamp","year","mon","mday","hour","min","sec","sec_offset","votes","eevp"
"edison","2020-11-04T01:15:24Z",2020,11,4,1,15,24,1604481324,604,0
"edison","2020-11-04T01:18:42Z",2020,11,4,1,18,42,1604481522,3041,0
"edison","2020-11-04T01:25:58Z",2020,11,4,1,25,58,1604481958,3227,0
"edison","2020-11-04T01:29:31Z",2020,11,4,1,29,31,1604482171,7301,0
"edison","2020-11-04T01:30:22Z",2020,11,4,1,30,22,1604482222,13104,0
"edison","2020-11-04T01:31:24Z",2020,11,4,1,31,24,1604482284,15113,0
"edison","2020-11-04T01:33:04Z",2020,11,4,1,33,4,1604482384,16814,0
"edison","2020-11-04T01:34:43Z",2020,11,4,1,34,43,1604482483,18580,0
"edison","2020-11-04T01:37:38Z",2020,11,4,1,37,38,1604482658,21460,1
"edison","2020-11-04T01:38:26Z",2020,11,4,1,38,26,1604482706,31314,1
"edison","2020-11-04T01:38:47Z",2020,11,4,1,38,47,1604482727,33051,1
"edison","2020-11-04T01:41:15Z",2020,11,4,1,41,15,1604482875,37775,1
"edison","2020-11-04T01:47:51Z",2020,11,4,1,47,51,1604483271,49885,1
"edison","2020-11-04T01:48:32Z",2020,11,4,1,48,32,1604483312,52109,1
"edison","2020-11-04T01:53:32Z",2020,11,4,1,53,32,1604483612,57502,2
"edison","2020-11-04T01:54:44Z",2020,11,4,1,54,44,1604483684,61202,2
"edison","2020-11-04T01:55:38Z",2020,11,4,1,55,38,1604483738,64067,2
"edison","2020-11-04T01:57:11Z",2020,11,4,1,57,11,1604483831,71269,2
"edison","2020-11-04T01:57:51Z",2020,11,4,1,57,51,1604483871,73698,2
"edison","2020-11-04T02:02:51Z",2020,11,4,2,2,51,1604484171,82877,2
"edison","2020-11-04T02:03:45Z",2020,11,4,2,3,45,1604484225,86107,2
"edison","2020-11-04T02:04:17Z",2020,11,4,2,4,17,1604484257,107414,3
"edison","2020-11-04T02:05:32Z",2020,11,4,2,5,32,1604484332,124104,3
"edison","2020-11-04T02:06:04Z",2020,11,4,2,6,4,1604484364,133379,4
"edison","2020-11-04T02:06:36Z",2020,11,4,2,6,36,1604484396,142747,4
"edison","2020-11-04T02:11:09Z",2020,11,4,2,11,9,1604484669,145026,4
"edison","2020-11-04T02:14:05Z",2020,11,4,2,14,5,1604484845,145578,4
"edison","2020-11-04T02:17:05Z",2020,11,4,2,17,5,1604485025,149664,4
"edison","2020-11-04T02:17:42Z",2020,11,4,2,17,42,1604485062,161088,4
"edison","2020-11-04T02:18:15Z",2020,11,4,2,18,15,1604485095,168151,5
"edison","2020-11-04T02:22:13Z",2020,11,4,2,22,13,1604485333,208087,6
"edison","2020-11-04T02:24:01Z",2020,11,4,2,24,1,1604485441,216004,6
"edison","2020-11-04T02:27:48Z",2020,11,4,2,27,48,1604485668,232763,6
"edison","2020-11-04T02:28:52Z",2020,11,4,2,28,52,1604485732,243106,7
"edison","2020-11-04T02:29:06Z",2020,11,4,2,29,6,1604485746,250717,7
"edison","2020-11-04T02:30:54Z",2020,11,4,2,30,54,1604485854,259008,7
"edison","2020-11-04T02:31:55Z",2020,11,4,2,31,55,1604485915,266093,7
"edison","2020-11-04T02:32:36Z",2020,11,4,2,32,36,1604485956,291510,8
"edison","2020-11-04T02:33:35Z",2020,11,4,2,33,35,1604486015,324190,9
"edison","2020-11-04T02:33:42Z",2020,11,4,2,33,42,1604486022,334689,9
"edison","2020-11-04T02:34:18Z",2020,11,4,2,34,18,1604486058,360727,10
"edison","2020-11-04T02:37:54Z",2020,11,4,2,37,54,1604486274,363880,10
"edison","2020-11-04T02:40:14Z",2020,11,4,2,40,14,1604486414,368435,10
"edison","2020-11-04T02:40:58Z",2020,11,4,2,40,58,1604486458,372428,10
