"eevp_source","timestamp","year","mon","mday","hour","min","sec","sec_offset","votes","eevp","vote_shares_trumpd","vote_shares_bidenj"
"edison","2020-11-04T06:01:19Z",2020,11,4,6,1,19,1604498479,0,0,0,0
"edison","2020-11-04T00:07:32Z",2020,11,4,0,7,32,1604477252,2349,0,0.533,0.461
"edison","2020-11-04T00:11:27Z",2020,11,4,0,11,27,1604477487,2681,0,0.477,0.518
"edison","2020-11-04T00:12:14Z",2020,11,4,0,12,14,1604477534,3259,0,0.515,0.478
"edison","2020-11-04T00:14:02Z",2020,11,4,0,14,2,1604477642,3664,0,0.558,0.436
"edison","2020-11-04T00:15:04Z",2020,11,4,0,15,4,1604477704,7386,0,0.689,0.302
"edison","2020-11-04T00:16:00Z",2020,11,4,0,16,0,1604477760,7902,0,0.69,0.3
"edison","2020-11-04T00:20:51Z",2020,11,4,0,20,51,1604478051,28918,1,0.612,0.366
"edison","2020-11-04T00:21:36Z",2020,11,4,0,21,36,1604478096,29819,1,0.612,0.366
"edison","2020-11-04T00:24:25Z",2020,11,4,0,24,25,1604478265,90359,2,0.646,0.337
"edison","2020-11-04T00:25:04Z",2020,11,4,0,25,4,1604478304,100347,2,0.652,0.331
"edison","2020-11-04T00:26:06Z",2020,11,4,0,26,6,1604478366,101496,2,0.654,0.329
