"eevp_source","timestamp","year","mon","mday","hour","min","sec","sec_offset","votes","eevp","vote_shares_trumpd","vote_shares_bidenj"
"edison","2020-11-04T09:15:43Z",2020,11,4,9,15,43,1604510143,0,0,0,0
"edison","2020-11-03T14:16:25Z",2020,11,3,14,16,25,1604441785,26,0,0.615,0.385
"edison","2020-11-04T09:15:43Z",2020,11,4,9,15,43,1604510143,0,0,0,0
"edison","2020-11-03T14:16:25Z",2020,11,3,14,16,25,1604441785,26,0,0.615,0.385
"edison","2020-11-04T00:10:45Z",2020,11,4,0,10,45,1604477445,2613,0,0.252,0.748
"edison","2020-11-04T00:15:59Z",2020,11,4,0,15,59,1604477759,5315,1,0.278,0.722
"edison","2020-11-04T00:24:02Z",2020,11,4,0,24,2,1604478242,7298,1,0.288,0.712
"edison","2020-11-04T00:27:18Z",2020,11,4,0,27,18,1604478438,9583,1,0.315,0.685
"edison","2020-11-04T00:30:09Z",2020,11,4,0,30,9,1604478609,16047,2,0.411,0.584
"edison","2020-11-04T00:30:57Z",2020,11,4,0,30,57,1604478657,17732,2,0.404,0.592
"edison","2020-11-04T00:35:17Z",2020,11,4,0,35,17,1604478917,22148,3,0.427,0.566
"edison","2020-11-04T00:42:32Z",2020,11,4,0,42,32,1604479352,24937,3,0.448,0.544
"edison","2020-11-04T00:48:54Z",2020,11,4,0,48,54,1604479734,27454,3,0.442,0.55
"edison","2020-11-04T00:49:40Z",2020,11,4,0,49,40,1604479780,29222,3,0.444,0.548
"edison","2020-11-04T00:51:44Z",2020,11,4,0,51,44,1604479904,30941,4,0.433,0.559
"edison","2020-11-04T00:52:36Z",2020,11,4,0,52,36,1604479956,33743,4,0.439,0.552
"edison","2020-11-04T00:53:10Z",2020,11,4,0,53,10,1604479990,39563,5,0.412,0.58
"edison","2020-11-04T00:53:44Z",2020,11,4,0,53,44,1604480024,41235,5,0.413,0.579
"edison","2020-11-04T00:57:17Z",2020,11,4,0,57,17,1604480237,41874,5,0.415,0.577
