"eevp_source","timestamp","year","mon","mday","hour","min","sec","sec_offset","votes","eevp","vote_shares_shaheenj","vote_shares_messnerc"
"edison","2020-11-04T09:34:44Z",2020,11,4,9,34,44,1604511284,0,0,0,0
"edison","2020-11-03T14:17:31Z",2020,11,3,14,17,31,1604441851,27,0,0.407,0.593
"edison","2020-11-04T09:34:44Z",2020,11,4,9,34,44,1604511284,0,0,0,0
"edison","2020-11-03T14:17:31Z",2020,11,3,14,17,31,1604441851,27,0,0.407,0.593
"edison","2020-11-04T00:10:59Z",2020,11,4,0,10,59,1604477459,2610,0,0.766,0.234
"edison","2020-11-04T00:16:24Z",2020,11,4,0,16,24,1604477784,5300,1,0.757,0.243
"edison","2020-11-04T00:24:21Z",2020,11,4,0,24,21,1604478261,7228,1,0.752,0.248
"edison","2020-11-04T00:27:37Z",2020,11,4,0,27,37,1604478457,9478,1,0.731,0.269
"edison","2020-11-04T00:30:22Z",2020,11,4,0,30,22,1604478622,12244,1,0.69,0.31
"edison","2020-11-04T00:30:42Z",2020,11,4,0,30,42,1604478642,15844,2,0.64,0.355
"edison","2020-11-04T00:31:47Z",2020,11,4,0,31,47,1604478707,17489,2,0.645,0.35
"edison","2020-11-04T00:35:59Z",2020,11,4,0,35,59,1604478959,21874,3,0.617,0.375
"edison","2020-11-04T00:42:45Z",2020,11,4,0,42,45,1604479365,24628,3,0.595,0.395
"edison","2020-11-04T00:49:12Z",2020,11,4,0,49,12,1604479752,27014,3,0.6,0.391
