"eevp_source","timestamp","year","mon","mday","hour","min","sec","sec_offset","votes","eevp","vote_shares_cornynj","vote_shares_hegarm"
"edison","2020-11-04T09:59:44Z",2020,11,4,9,59,44,1604512784,0,0,0,0
"edison","2020-11-04T00:35:17Z",2020,11,4,0,35,17,1604478917,5,0,0,1
"edison","2020-11-04T00:41:18Z",2020,11,4,0,41,18,1604479278,0,0,0,0
"edison","2020-11-04T00:45:32Z",2020,11,4,0,45,32,1604479532,10,0,0.6,0.4
"edison","2020-11-04T00:54:14Z",2020,11,4,0,54,14,1604480054,0,0,0,0
"edison","2020-11-04T01:02:14Z",2020,11,4,1,2,14,1604480534,794907,7,0.357,0.62
"edison","2020-11-04T01:02:45Z",2020,11,4,1,2,45,1604480565,1174017,10,0.421,0.555
"edison","2020-11-04T01:09:39Z",2020,11,4,1,9,39,1604480979,1179675,10,0.423,0.553
"edison","2020-11-04T01:11:07Z",2020,11,4,1,11,7,1604481067,1183798,10,0.425,0.551
"edison","2020-11-04T01:11:56Z",2020,11,4,1,11,56,1604481116,2570898,22,0.437,0.54
"edison","2020-11-04T01:13:25Z",2020,11,4,1,13,25,1604481205,2824446,24,0.442,0.535
"edison","2020-11-04T01:14:08Z",2020,11,4,1,14,8,1604481248,2838022,24,0.444,0.533
"edison","2020-11-04T01:14:57Z",2020,11,4,1,14,57,1604481297,2920607,25,0.446,0.531
"edison","2020-11-04T01:15:46Z",2020,11,4,1,15,46,1604481346,2920627,25,0.446,0.531
"edison","2020-11-04T01:15:55Z",2020,11,4,1,15,55,1604481355,2976461,26,0.452,0.525
"edison","2020-11-04T01:17:08Z",2020,11,4,1,17,8,1604481428,2990705,26,0.454,0.523
"edison","2020-11-04T01:19:07Z",2020,11,4,1,19,7,1604481547,3690275,32,0.466,0.511
"edison","2020-11-04T01:22:12Z",2020,11,4,1,22,12,1604481732,3762503,32,0.472,0.505
"edison","2020-11-04T01:22:58Z",2020,11,4,1,22,58,1604481778,3836853,33,0.476,0.501
"edison","2020-11-04T01:23:08Z",2020,11,4,1,23,8,1604481788,3836867,33,0.476,0.501
"edison","2020-11-04T01:23:46Z",2020,11,4,1,23,46,1604481826,3855956,33,0.477,0.5
"edison","2020-11-04T01:24:02Z",2020,11,4,1,24,2,1604481842,3859756,33,0.477,0.5
"edison","2020-11-04T01:24:29Z",2020,11,4,1,24,29,1604481869,3859760,33,0.477,0.5
"edison","2020-11-04T01:25:36Z",2020,11,4,1,25,36,1604481936,3886830,33,0.479,0.497
"edison","2020-11-04T01:25:58Z",2020,11,4,1,25,58,1604481958,3979125,34,0.481,0.496
"edison","2020-11-04T01:26:10Z",2020,11,4,1,26,10,1604481970,4106079,35,0.488,0.489
"edison","2020-11-04T01:26:27Z",2020,11,4,1,26,27,1604481987,4215247,36,0.494,0.483
"edison","2020-11-04T01:29:14Z",2020,11,4,1,29,14,1604482154,4215254,36,0.494,0.483
"edison","2020-11-04T01:29:35Z",2020,11,4,1,29,35,1604482175,4875716,42,0.484,0.493
"edison","2020-11-04T01:31:33Z",2020,11,4,1,31,33,1604482293,5103882,44,0.489,0.488
"edison","2020-11-04T01:32:04Z",2020,11,4,1,32,4,1604482324,5145775,44,0.49,0.487
"edison","2020-11-04T01:33:05Z",2020,11,4,1,33,5,1604482385,5145778,44,0.49,0.487
"edison","2020-11-04T01:33:46Z",2020,11,4,1,33,46,1604482426,5356564,46,0.5,0.477
"edison","2020-11-04T01:34:07Z",2020,11,4,1,34,7,1604482447,5386050,46,0.501,0.476
"edison","2020-11-04T01:34:13Z",2020,11,4,1,34,13,1604482453,5386052,46,0.501,0.476
"edison","2020-11-04T01:35:09Z",2020,11,4,1,35,9,1604482509,5469983,47,0.5,0.477
"edison","2020-11-04T01:35:54Z",2020,11,4,1,35,54,1604482554,5534846,47,0.503,0.473
"edison","2020-11-04T01:37:07Z",2020,11,4,1,37,7,1604482627,6018779,52,0.508,0.469
"edison","2020-11-04T01:37:32Z",2020,11,4,1,37,32,1604482652,6018912,52,0.508,0.469
"edison","2020-11-04T01:37:53Z",2020,11,4,1,37,53,1604482673,6052148,52,0.509,0.467
"edison","2020-11-04T01:38:39Z",2020,11,4,1,38,39,1604482719,6287964,54,0.51,0.466
"edison","2020-11-04T01:39:10Z",2020,11,4,1,39,10,1604482750,6287967,54,0.51,0.466
"edison","2020-11-04T01:39:41Z",2020,11,4,1,39,41,1604482781,6309393,54,0.511,0.466
"edison","2020-11-04T01:40:12Z",2020,11,4,1,40,12,1604482812,6328225,54,0.512,0.465
